Category,PdDistrict
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
VANDALISM,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
STOLEN PROPERTY,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
"SEX OFFENSES, FORCIBLE",SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
SUSPICIOUS OCC,RICHMOND
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
VANDALISM,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
VANDALISM,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
VANDALISM,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
ROBBERY,SOUTHERN
BURGLARY,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
STOLEN PROPERTY,SOUTHERN
SUSPICIOUS OCC,RICHMOND
VEHICLE THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
VANDALISM,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,RICHMOND
BURGLARY,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
FRAUD,SOUTHERN
LARCENY/THEFT,RICHMOND
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
BURGLARY,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
VANDALISM,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
BURGLARY,RICHMOND
LARCENY/THEFT,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
VANDALISM,RICHMOND
VANDALISM,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
NON-CRIMINAL,SOUTHERN
VANDALISM,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
SUSPICIOUS OCC,RICHMOND
LARCENY/THEFT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
VANDALISM,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
